Taxon,IUCN categories,Median ED scores,ED SD,Rank ED,EDGE ISAAC scores,EDGE IUCN50 scores,Rank EDGE ISAAC,Rank EDGE IUCN50
Cycas pachypoda,CR,6.616008937,2.2679325653492457,550,4.802841193,1.859033101,122,103
Picea neoveitchii,CR,6.556399797,0.24089463250035528,560,4.794983582,1.849982433,123,104
Cycas glauca,DD,6.539290373,1.9493705886468828,565,4.792716785,1.847369446,124,105
Retrophyllum minus,EN,14.99820603,2.1423669563899043e-14,194,4.851918135,1.840430028,102,106
Cycas cantafolia,NE,6.458719202,2.114379848757014,569,4.781972433,1.834971825,127,107
Cycas aenigma,NE,6.42405917,2.03359006518249,571,4.777314688,1.82959098,129,108
Encephalartos aemulans,CR,6.370868791,0.17744964681181677,574,4.770124304,1.821276641,131,109
Cycas montana,NE,6.367014711,2.201248085696409,576,4.769601287,1.820671504,132,110
Ephedra khurikensis,DD,6.365215326,2.817260317267127,577,4.769357008,1.820388854,133,111
Encephalartos cerinus,CR,6.353233168,0.329691643485069,578,4.767728826,1.818504636,134,112
Cycas szechuanensis,CR,6.274183013,0.5233320061955606,595,4.756920228,1.805984072,138,113
Ephedra pentandra,NE,6.268508505,2.7939141888150894,598,4.756139835,1.805079241,139,114
Zamia urep,CR,6.122745742,1.7805610341759504,618,4.735882011,1.781551439,140,115
Cycas annaikalensis,CR,6.055846147,0.4584279265411528,624,4.726445236,1.770564903,141,116
Cycas indica,NE,6.055846147,0.4666090904762727,625,4.726445236,1.770564903,142,117
Juniperus macrocarpa,NE,6.028440367,0.5628647179302798,626,4.72255355,1.766029124,143,118
Cycas hoabinhensis,EN,13.92046554,2.200679555843825,199,4.782175338,1.765859531,125,119
Pinus nelsonii,EN,13.8941391,0.7428303399725446,200,4.780409328,1.763966536,128,120
Ephedra vvedenskyi,NE,5.998233865,3.241603888795886,630,4.718246534,1.761005863,144,121
Zamia nesophila,NE,5.991132718,1.930675115052436,631,4.717231314,1.759821288,145,122
Zamia wallisii,CR,5.967561826,0.6081222242908983,636,4.713854076,1.755879232,146,123
Ephedra tilhoana,DD,5.96030774,2.7772291899795847,637,4.712812411,1.754662906,147,124
Cupressus pendula,DD,5.959450649,7.141223187966347e-15,638,4.712689264,1.754519096,148,125
Cupressus tonkinensis,NE,5.959450649,7.141223187966347e-15,639,4.712689264,1.754519096,149,126
Zamia inermis,CR,5.929245637,0.656954535043923,644,4.708339675,1.749437786,150,127
Ceratozamia kuesteriana,CR,5.924302292,0.23386281319636873,645,4.707626017,1.748603716,151,128
Zamia nana,NE,5.919373156,1.9412739477011178,646,4.706913903,1.74777135,152,129
Ceratozamia zaragozae,CR,5.881751839,0.3280700230237952,649,4.70146197,1.741395442,154,130
Podocarpus ramosii,DD,5.860598898,0.446182133523018,652,4.698383463,1.737792592,155,131
Zamia oligodonta,DD,5.816338675,1.9504833817802685,663,4.691911199,1.730211763,157,132
Podocarpus beecherae,NE,5.802558697,0.47485707792617393,664,4.689887543,1.727839767,158,133
Zamia disodon,CR,5.747216204,1.9849388688018674,667,4.681718728,1.718256392,160,134
Juniperus deltoides,NE,5.691793387,0.5301523158386272,674,4.67347063,1.708566173,161,135
Zamia stevensonii,NE,5.688603874,1.835509866650638,675,4.672993886,1.708005646,162,136
Cycas vespertilio,NE,5.650908128,0.32115697023516815,679,4.667342128,1.701357055,164,137
Zamia restrepoi,CR,5.648553986,0.6988305383313496,681,4.666988108,1.700940373,165,138
Parasitaxus ustus,VU,109.3352744,1.5710691013525964e-13,6,6.08981804,1.6986868,12,139
Cycas sphaerica,DD,5.624007687,0.37012610600158763,684,4.6632893,1.696585314,166,140
Zamia onan-reyesii,NE,5.616275911,1.6725670397259969,687,4.662121383,1.695209587,167,141
Zamia gentryi,CR,5.599886854,1.315009477686345,691,4.659641228,1.692287185,168,142
Zamia tolimensis,NE,5.574702627,2.16136359300543,696,4.655818071,1.687779768,169,143
Podocarpus annamiensis,NE,5.570404054,0.37877315327566663,697,4.655164053,1.687008385,171,144
Zamia montana,CR,5.570163809,1.8387046880607258,698,4.655127487,1.686965255,172,145
Zamia gomeziana,NE,5.569227166,1.8430064602454548,699,4.654984917,1.686797087,173,146
Zamia amplifolia,CR,5.55528305,1.7162787428566382,702,4.652860019,1.684290168,174,147
Zamia imperialis,NE,5.545411809,1.8695672049187202,704,4.651353039,1.682511677,176,148
Zamia macrochiera,CR,5.529725702,1.5761687910460394,710,4.648953659,1.679679005,177,149
Podocarpus subtropicalis,DD,5.526675814,0.2759039112707565,712,4.648486472,1.679127309,178,150
Zamia pyrophylla,NE,5.508083358,1.8840749524186828,714,4.64563372,1.675757507,180,151
Zamia grijalvensis,NE,5.4775577030000004,1.5509411650234626,721,4.640932264,1.670200119,181,152
Zamia meermanii,NE,5.474272758,1.6832964685078347,722,4.640425008,1.66960023,182,153
Gnetum oxycarpum,EN,12.63771082,4.8778092981715115,216,4.692280352,1.669184699,156,154
Zamia lindenii,NE,5.447446824,0.5186382678734279,733,4.636272933,1.664687819,185,155
Juniperus polycarpos,NE,5.427269506,0.4085007979989375,737,4.633138521,1.660976947,186,156
Zamia decumbens,NE,5.392715325,1.7401331428587792,743,4.627747834,1.654589821,188,157
Abies beshanzuensis,CR,5.364230349,0.1554683344030302,744,4.623282028,1.649293701,189,158
Abies jaliscana,NE,5.341416683,2.00185319433199,746,4.619690917,1.645031707,191,159
Ceratozamia fuscoviridis,CR,5.338279461,0.14722282302858328,747,4.619196075,1.644444195,192,160
Encephalartos heenanii,CR,5.307522668,0.225568492786989,751,4.614331718,1.638665978,194,161
Zamia lindleyi,NE,5.29929673,1.6452586793678527,753,4.613026719,1.637114912,195,162
Dioon caputoi,EN,12.14281633,2.4994281157882216e-14,226,4.655316864,1.629237179,170,163
Ceratozamia decumbens,NE,5.245542008,0.18660639211807284,755,4.604456653,1.626919367,197,164
Encephalartos brevifoliolatus,EW,5.218385746,0.12824640318084982,759,4.600099069,1.621728903,198,165
Zamia incognita,NE,5.214644473,1.6970338814476769,760,4.599497241,1.621011705,199,166
Thuja sutchuenensis,EN,12.03126205,0.0,229,4.646792785,1.620007865,179,167
Ephedra oxyphylla,NE,5.208747979,2.633082983820118,762,4.598547984,1.619880308,200,168
Ephedra holoptera,NE,5.204558466,2.881002151441944,764,4.597872981,1.619075662,201,169
Ceratozamia robusta,EN,11.94180417,1.429699464719556,232,4.639904247,1.612544632,183,170
Zamia hamannii,NE,5.162881185,1.4825474180189848,765,4.591133115,1.611035585,204,171
Juniperus zanonii,NE,5.161173054,1.4669532312477567,766,4.590855912,1.610704682,205,172
Picea aurantiaca,EN,11.89552009,7.818327631878199,234,4.636321513,1.608661299,184,173
Podocarpus aristulatus,NE,5.1160333,0.27042774464652647,768,4.583502455,1.601920185,206,174
Zamia vazquezii,CR,5.101902906,0.4259388976717414,769,4.581189397,1.599154381,209,175
Ceratozamia brevifrons,NE,5.088289876,1.9851742730683024,770,4.578955956,1.596482589,210,176
Ceratozamia santillanii,NE,5.080809684,2.0124273085859605,774,4.577726581,1.595011428,211,177
Podocarpus spathoides,DD,5.07838472,0.17222719972781103,775,4.577327712,1.594534035,212,178
Ceratozamia hondurensis,NE,5.071645096,2.090493328596471,776,4.576218311,1.593206034,214,179
Dioon califanoi,EN,11.70498673,1.4282446375932695e-14,237,4.621436114,1.5925144,190,180
Zamia monticola,CR,5.06533359,2.0655384556364287,777,4.575178266,1.59196079,217,181
Ephedra aurantiaca,NE,5.056858074,2.4879912131165636,779,4.573779918,1.590286149,219,182
Podocarpus capuronii,EN,11.62159124,1.3976318240536834,239,4.61485048,1.585364114,193,183
Juniperus poblana,NE,5.013424427,1.3976258600226232,785,4.566583097,1.581659992,220,184
Ephedra pseudodistachya,NE,4.981619543,2.6130769034730124,793,4.56128008,1.57529584,221,185
Ephedra sumlingensis,NE,4.9748139,2.9031803308008692,794,4.560141673,1.573928755,222,186
Ephedra glauca,NE,4.928026229,2.459560204020347,801,4.552280035,1.564479341,224,187
Abies flinckii,NE,4.897991844,0.052809918252804636,805,4.54720065,1.558366086,227,188
Ephedra trifurcata,DD,4.888988826,2.8249401657848328,807,4.545673029,1.556526291,228,189
Abies numidica,CR,4.860391938,0.10416836110169943,810,4.540805207,1.550659873,231,190
Podocarpus hispaniolensis,EN,11.22410877,1.3744235804015987,248,4.582851672,1.550563466,207,191
Dioon holmgrenii,EN,11.22131031,1.7853057969915867e-14,249,4.582622716,1.550314109,208,192
Picea retroflexa,EN,11.12410351,0.6240286099732515,253,4.574637038,1.541613674,218,193
Juniperus morrisonicola,NE,4.815401595,1.6564457417274767,819,4.533098568,1.541360239,233,194
Ephedra tweedieana,NE,4.799879872,0.17269754082652142,823,4.530425928,1.538131683,234,195
Ephedra gerardiana,NE,4.74711917,0.1684453244913722,832,4.521287438,1.527078736,235,196
Juniperus navicularis,NE,4.743907236,1.6038693895008023,834,4.520728404,1.5264019,236,197
Encephalartos inopinus,CR,4.728359786,0.12698161098191718,838,4.518017962,1.523119167,237,198
Encephalartos pterogonus,CR,4.716289828,0.14462391104440317,841,4.515908686,1.52056323,238,199
Ephedra brevifoliata,DD,4.695230632,2.7424501158869146,843,4.512217816,1.516088027,239,200
Encephalartos flavistrobilus,NE,4.687650395,1.6586927197103187,849,4.510885949,1.514472268,240,201
Ephedra botschantzevii,NE,4.665619524,2.646916149197568,852,4.507004971,1.509761421,243,202
Cycas multipinnata,EN,10.72515263,1.6213529094378436,261,4.541177873,1.505091128,230,203
Juniperus seravschanica,NE,4.640513271,1.3868704340911044,858,4.502563789,1.504365771,245,204
Podocarpus chingianus,DD,4.628546709,0.22894847177399597,860,4.500439998,1.501783726,246,205
Dioon sonorense,EN,10.66367042,5.355917390974761e-15,263,4.53592046,1.499342109,232,206
Juniperus tsukusiensis,NE,4.584360177,1.6581915509513059,862,4.492558587,1.492191341,249,207
Juniperus mucronata,NE,4.571769395,1.5215790939391072,866,4.490301391,1.489441099,250,208
Encephalartos munchii,CR,4.569125828,0.02193131691385357,867,4.489826821,1.488862694,252,209
Juniperus grandis,NE,4.565501529,1.6892973282418164,870,4.489175825,1.488069164,254,210
Encephalartos whitelockii,CR,4.499252784,0.12029799562234168,881,4.477200948,1.473452128,256,211
Taiwania cryptomerioides,VU,87.20464826,7.141223187966347e-14,9,5.865954024,1.472525362,20,212
Encephalartos woodii,EW,4.492113615,0.1311113778240145,884,4.475901897,1.471864122,257,213
Cycas changjiangensis,EN,10.33664862,1.286195966965633,276,4.50748226,1.468195131,242,214
Ceratozamia huastecorum,CR,4.441074294,0.053872987034022254,897,4.466565244,1.460437098,259,215
Ceratozamia zoquorum,CR,4.441074294,0.08843016234425488,898,4.466565244,1.460437098,260,216
Cupressus vietnamensis,EN,10.21048386,1.4282446375932695e-14,281,4.496290941,1.455914454,247,217
Dacrydium comosum,EN,10.18611179,0.8919541579305644,282,4.494114532,1.453524636,248,218
Dacrydium pectinatum,EN,10.00749019,0.8496701100393891,291,4.478017509,1.435833264,255,219
Encephalartos hirsutus,CR,4.322967913,0.0844885254241382,914,4.444619748,1.433482976,263,220
Juniperus mairei,NE,4.234417827,1.6264394522232088,930,4.427844353,1.412786644,265,221
Cycas taitungensis,EN,9.669014772,1.3328260124307625,314,4.446785266,1.401425852,262,222
Dacrydium nausoriense,EN,9.526954731,0.8116286765043901,319,4.433380627,1.386624553,264,223
Podocarpus forrestii,NE,4.119628131,0.17596334034461772,942,4.405670528,1.385303692,267,224
Encephalartos sclavoi,CR,4.109655111,0.06984420918324366,944,4.403720631,1.382879903,268,225
Nageia maxima,EN,9.381889359,1.2248425424914136,327,4.419504422,1.371280599,266,226
Ceratozamia euryphyllidia,CR,4.059107222,0.062169356112629796,949,4.393778752,1.370503846,269,227
Ephedra equisetina,NE,4.001769172,0.03637075804318457,958,4.382380406,1.356277349,270,228
Juniperus coxii,NE,3.952283008,0.20038929039586556,967,4.372437406,1.343834181,275,229
Ceratozamia chimalapensis,NE,3.942365556,0.0406570207565335,971,4.370432796,1.341321731,276,230
Ephedra procera,NE,3.888528172,0.038951789156062504,980,4.359479993,1.327571517,278,231
Ceratozamia miqueliana,CR,3.884589056,0.03701311370938172,982,4.358673881,1.326557994,279,232
Cycas lindstromii,EN,8.970437835,1.040762581914829,349,4.37906604,1.326433918,273,233
Calocedrus formosana,EN,8.941907206,0.0,350,4.376200416,1.323248333,274,234
Encephalartos dolomiticus,CR,3.833670389,0.02253883962319955,993,4.348194816,1.313363463,280,235
Encephalartos nubimontanus,EW,3.833670389,0.02253883962319955,994,4.348194816,1.313363463,281,236
Calocedrus rupestris,EN,8.821463206,1.4282446375932695e-14,355,4.364011656,1.309687185,277,237
Encephalartos equatorialis,CR,3.798040397,0.09876490650894865,996,4.340796306,1.304026041,282,238
Cathaya argyrophylla,VU,72.42971565,1.5710691013525964e-13,12,5.68262306,1.286884379,25,239
Callitris sulcata,EN,8.58794103,0.045240144968552845,368,4.339947708,1.282858446,283,240
Neocallitropsis pancheri,EN,8.58794103,0.045240144968552845,369,4.339947708,1.282858446,284,241
Juniperus saxicola,CR,3.714012276,0.16218193956263635,1003,4.323128131,1.281653561,285,242
Pinus torreyana,CR,3.694051746,0.04013438414941589,1006,4.318884843,1.276264682,286,243
Abies yuanbaoshanensis,CR,3.649190953,0.018903999999729585,1014,4.309281938,1.264046279,287,244
Cycas elongata,EN,8.262037235,0.8603535350053376,383,4.30536557,1.244170628,288,245
Podocarpus macrocarpus,EN,8.232070535,3.4460449474355084,386,4.302124892,1.240536999,289,246
Libocedrus yateensis,EN,8.197966026,1.0711834781949522e-14,389,4.298423917,1.23638551,290,247
Podocarpus longifoliolatus,EN,8.185850235,0.8605864628889344,390,4.297105824,1.234906515,291,248
Pseudolarix amabilis,VU,68.65156172,9.997712463152887e-14,13,5.629799483,1.233311607,26,249
Pseudotaxus chienii,VU,68.22530503,1.5710691013525964e-13,15,5.623660837,1.227083264,27,250
Zamia prasina,CR,3.506132572,0.1337460100079045,1033,4.278027985,1.224054391,292,251
Zamia purpurea,CR,3.506132572,0.13965343987671586,1034,4.278027985,1.224054391,293,252
Podocarpus buchii,EN,7.881116803,4.7879365978142925,409,4.263368857,1.196969052,294,253
Podocarpus decipiens,NE,3.404667566,0.08868422407773943,1037,4.255253511,1.194688096,297,254
Podocarpus degeneri,NE,3.389254732,0.07859913821948272,1040,4.25174817,1.190150847,298,255
Podocarpus pendulifolius,EN,7.826300477,5.094296982410594,412,4.257177496,1.18998935,295,256
Afrocarpus usambarensis,EN,7.821185916,1.2497140578941108e-14,415,4.25659786,1.189335627,296,257
Podocarpus globulus,EN,7.71691822,4.512501442413719,422,4.244707302,1.175914522,300,258
Podocarpus confertus,EN,7.666009523,3.8238782058597836,427,4.238849964,1.169295641,302,259
Macrozamia elegans,EN,7.601486059,0.3579476842074679,429,4.231376528,1.160843195,303,260
Podocarpus humbertii,EN,7.596118714,4.200671412759154,432,4.230752331,1.160136854,304,261
Encephalartos relictus,EW,3.288648508,0.04466364078760808,1049,4.228560372,1.160017485,305,262
Podocarpus purdieanus,EN,7.535044363,0.6802246830199098,446,4.223622096,1.152064152,307,263
Pinus culminicola,EN,7.473061505,0.09385456897411576,452,4.216333438,1.143804188,308,264
Encephalartos dyerianus,CR,3.197561008,0.029711914445509257,1065,4.207092366,1.131929127,309,265
Encephalartos msinganus,CR,3.186404364,0.04744898491469506,1067,4.204430941,1.128433915,310,266
Podocarpus sellowii,EN,7.335507584,0.5776887448937389,464,4.199965954,1.125226042,312,267
Encephalartos laevifolius,CR,3.171541875,0.06037947441089144,1070,4.200874444,1.123758658,311,268
Macrozamia spiralis,EN,7.253585652,0.2552595322668291,476,4.190089272,1.113995352,314,269
Juniperus cedrus,EN,7.242385478,0.8752816070365219,477,4.188731343,1.11245007,315,270
Zamia elegantissima,EN,7.1393635,0.95718747105893,487,4.176153525,1.098123059,318,271
Zamia dressleri,EN,7.028988153,1.0083669434154674,494,4.162500053,1.082542195,322,272
Prumnopitys ladei,VU,58.72119502,6.064761201188202,23,5.475981344,1.077068462,31,273
Cycas elephantipes,EN,6.9894891,0.7210580346217077,497,4.157568357,1.076906896,323,274
Juniperus bermudiana,CR,3.017964916,0.06632643616747613,1082,4.163364257,1.074123528,320,275
Pinus georginae,NE,3.015711668,0.012805116748356929,1084,4.162803306,1.073376637,321,276
Macrozamia flexuosa,EN,6.889731319,0.09876549428321833,507,4.145003623,1.062531521,326,277
Podocarpus sprucei,EN,6.880148473,0.43021122452911137,509,4.143788287,1.061139664,327,278
Zamia ipetiensis,EN,6.875648241,0.8662846822262682,510,4.143217039,1.060485361,328,279
Podocarpus transiens,EN,6.764676973,0.5125254735248453,531,4.129026397,1.044213943,331,280
Cycas javana,EN,6.744158523,2.4837482494444614,535,4.126380362,1.041176159,332,281
Pinus maximartinezii,EN,6.570463922,0.1562971006193227,554,4.103695892,1.015083874,333,282
Cycas hainanensis,EN,6.521274121,0.5232800402339295,567,4.097177096,1.007569206,334,283
Cycas candida,EN,6.482857166,2.274735524048517,568,4.092056235,1.001660766,335,284
Zamia variegata,EN,6.417120497,0.9259259853077202,572,4.08323245,0.991468929,337,285
Ceratozamia mixeorum,EN,6.395945748,0.38049298270278253,573,4.08037352,0.988163745,338,286
Podocarpus polyspermus,EN,6.345207623,0.3617709118282963,580,4.073489618,0.980199255,339,287
Cycas taiwaniana,EN,6.274183013,0.3963634031796001,596,4.063773048,0.968942712,340,288
Picea omorika,EN,6.269995192,0.1342942018303511,597,4.063197172,0.96827502,341,289
Macrozamia plurinervia,EN,6.221925185,0.011826026522373629,606,4.056563105,0.960578806,342,290
Cycas circinalis,EN,6.214081876,0.4498178178798141,608,4.055476474,0.959317419,344,291
Stangeria eriopus,VU,52.05838284,4.2847339127798087e-14,34,5.357687231,0.956633562,38,292
Cupressus dupreziana,EN,6.181261815,8.03387608646214e-15,609,4.05091665,0.95402186,345,293
Cycas riuminiana,EN,6.136062773,0.46647291156942233,617,4.044602734,0.946682727,348,294
Picea chihuahuana,EN,6.075103452,0.042771120137853155,620,4.036023607,0.936698451,349,295
